'a274c13,jhonmarcod95,2018-12-17 17:16:17 +0800,Schedule company filter'
'9d8ef44,jhonmarcod95,2018-12-17 09:35:29 +0800,Multiple Scheduling'
'a996af9,jhonmarcod95,2018-12-14 18:13:37 +0800,Date Range Adding of Schedule'
'9eed681,jhonmarcod95,2018-12-14 14:00:19 +0800,fixed merge conflict in all.js'
'0b4fea9,Terrence Tejada,2018-12-10 16:14:59 +0800,Merge branch 'master' of https://github.com/jhonmarcod95/salesman'
'1fec2ef,Terrence Tejada,2018-12-10 16:14:22 +0800,Request Sched API cleanup'
'23a77d6,devy.viray,2018-12-07 12:33:12 +0800,Merge branch 'RequestSchedule''
'7f2a22c,devy.viray,2018-12-07 12:19:07 +0800,Confirmation message for approving or disapproving of request change schedule'
'd802517,devy.viray,2018-12-07 09:38:55 +0800,User Changing of password'
'1467c6f,Terrence Tejada,2018-12-06 19:53:44 +0800,Merge branch 'master' of https://github.com/jhonmarcod95/salesman'
'c9f82e0,Terrence Tejada,2018-12-06 19:53:29 +0800,Setup API for request and approval entries'
'8a9bbd1,devy.viray,2018-12-06 17:55:10 +0800,Approving and disapproving of request change schedule'
'be399ea,devy.viray,2018-12-04 13:24:53 +0800,Merge branch 'HrRoles''
'7f76336,Terrence Tejada,2018-12-04 09:59:57 +0800,Add expenses entry relationship to expenses model'
'6b0e266,Terrence Tejada,2018-12-04 09:36:09 +0800,Merge branch 'master' of https://github.com/jhonmarcod95/salesman'
'e650753,Terrence Tejada,2018-12-04 09:35:37 +0800,Add request schedule model'
'd08a900,Terrence Tejada,2018-12-04 09:35:16 +0800,Add Payments / Approval Expenses API'
'8bc7908,Terrence Tejada,2018-12-04 09:34:00 +0800,Fixed expenses_entries related expenses data'
'93954e6,jhonmarcod95,2018-12-03 11:24:25 +0800,Renamed no-image.png'
'65f0498,jhonmarcod95,2018-12-03 08:37:14 +0800,Can view less than or equal level of roles'
'b375346,Terrence Tejada,2018-11-29 17:09:40 +0800,Initialized Request Schedule Model'
'84726b7,Terrence Tejada,2018-11-29 17:08:54 +0800,Add Payment API to salesforce app'
'7f837fc,devy.viray,2018-11-27 13:51:23 +0800,Add company field for filtering of attendance (Hr Roles)'
'c9616db,Terrence Tejada,2018-11-26 18:19:49 +0800,Merge branch 'master' of https://github.com/jhonmarcod95/salesman'
'00bc6f8,Terrence Tejada,2018-11-26 18:19:21 +0800,Add offline API for sign in/out & Enhance get schedule API'
'6ca7275,devy.viray,2018-11-26 15:39:51 +0800,Search expense by company (Payment Module) / Display payment tab only for AP role'
'771fe96,devy.viray,2018-11-23 18:52:32 +0800,Add HR roles / Fetch record base on the company only(Dashboard/attendance Report/Expense Report/ Announcement)'
'fd2ea42,devy.viray,2018-11-20 17:46:39 +0800,Fixed routes for AP'
'55b7b20,devy.viray,2018-11-20 16:22:52 +0800,Merge branch 'RolesBranch''
'4ed7300,devy.viray,2018-11-20 16:09:28 +0800,Recommit Routes bugs'
'60913b9,devy.viray,2018-11-19 16:01:32 +0800,Merge branch 'RolesBranch''
'896c97b,devy.viray,2018-11-19 15:48:04 +0800,Plotting of signin/signout location in google map'
'1641117,devy.viray,2018-11-19 13:14:12 +0800,Merge branch 'RolesBranch''
'004c280,devy.viray,2018-11-19 13:11:22 +0800,Bug fixing customer code'
'e68acbc,jhonmarcod95,2018-11-19 11:05:41 +0800,Fixed Route Grouping'
'4e9b808,jhonmarcod95,2018-11-19 10:48:27 +0800,Schedule Level Filtering and Routes Correction for User Roles'
'54ba095,jhonmarcod95,2018-11-19 08:23:41 +0800,Customer Search in Schedule Page'
'7e25cbf,Terrence Tejada,2018-11-17 02:54:38 +0800,Merge branch 'master' of https://github.com/jhonmarcod95/salesman'
'affa344,Terrence Tejada,2018-11-17 02:47:10 +0800,Get TSR location for GPS'
'2898d78,devy.viray,2018-11-15 18:26:49 +0800,Merge branch 'RolesBranch''
'21a55f5,devy.viray,2018-11-15 18:25:33 +0800,Show sign in image'
'61dca4c,devy.viray,2018-11-15 16:53:44 +0800,Merge branch 'RolesBranch''
'ded3c6f,devy.viray,2018-11-15 16:49:56 +0800,Auto generated customer code / Allow user to have multiple company / Company_user migrations'
'635a2b5,Terrence Tejada,2018-11-14 23:28:08 +0800,Merge branch 'master' of https://github.com/jhonmarcod95/salesman'
'878d815,Terrence Tejada,2018-11-14 23:26:41 +0800,Add isSync fields to API models'
'd2da903,devy.viray,2018-11-13 18:23:52 +0800,Segregate access per roles'
'5b88c3e,devy.viray,2018-11-09 13:48:15 +0800,Message Notification(Display, Count Notification Per user)'
'afa882e,devy.viray,2018-11-07 17:39:33 +0800,Merge branch 'AP''
'7d9d7f5,devy.viray,2018-11-07 17:37:29 +0800,Payment Module(Listing, Searching, Pay expense, Search, Pagination) / Add no image found on error'
'c4d56e6,jhonmarcod95,2018-11-06 22:50:38 +0800,Auditable'
'dc26cbd,jhonmarcod95,2018-11-06 16:58:25 +0800,Schedule: to control modification if date today schedule has been visited'
'a793991,Terrence Tejada,2018-11-01 22:52:30 +0800,Merge branch 'master' of https://github.com/jhonmarcod95/salesman'
'7de9c8a,Terrence Tejada,2018-11-01 22:52:22 +0800,Edit expenses entries within the week'
'3341650,jhonmarcod95,2018-11-01 00:09:32 +0800,Fixes for calendar switching and customer code generation for prospects'
'164df05,devy.viray,2018-10-31 17:40:19 +0800,Merge branch 'Company''
'b73f896,devy.viray,2018-10-31 17:39:26 +0800,Company Module(Crud, Search and pagination) / Add company field upon creating of user and tsr'
'87feda1,devy.viray,2018-10-29 15:50:39 +0800,Merge branch 'Expenses''
'34c0aaa,devy.viray,2018-10-29 15:48:22 +0800,CRUD for expenses / Dropdown for grouping of tab'
'ff67b3d,Terrence Tejada,2018-10-29 02:04:59 +0800,Sort to desc expenses entries'
'5899331,devy.viray,2018-10-26 17:18:32 +0800,Expenses Report Module(Displaying, Search, Pagination)'
'c51e390,devy.viray,2018-10-25 18:23:03 +0800,Merge branch 'Dashboard''
'fb5094c,devy.viray,2018-10-25 18:21:45 +0800,dashboard Summary Report(Displaying pagination, search and percentage)'
'fef04c0,Terrence Tejada,2018-10-24 18:56:16 +0800,Merge branch 'master' of https://github.com/jhonmarcod95/salesman'
'ec0dce6,devy.viray,2018-10-24 18:30:33 +0800,Merge branch 'DisplayPicture''
'8767891,devy.viray,2018-10-24 18:29:33 +0800,Show remarks in displaying of photo'
'1784739,devy.viray,2018-10-24 18:18:12 +0800,Merge branch 'Dashboard''
'b664e01,devy.viray,2018-10-24 18:16:32 +0800,Schedule Summary Report(Displaying, Count of todays schedule,Count of completed, Percentage)'
'd45b65b,Terrence Tejada,2018-10-24 15:57:59 +0800,API to check if TSR has a schedule'
'041cede,devy.viray,2018-10-24 12:26:11 +0800,Merge branch 'DisplayPicture''
'd79ca62,devy.viray,2018-10-24 12:14:26 +0800,Displaying of sign out photo'
'afd1f7c,jhonmarcod95,2018-10-24 09:45:32 +0800,Merge remote-tracking branch 'origin/master''
'b37e36f,jhonmarcod95,2018-10-24 09:36:09 +0800,Mobile Responsive Logout'
'd67a6a2,devy.viray,2018-10-24 09:17:09 +0800,Merge branch 'Dashboard''
'9860900,devy.viray,2018-10-24 09:14:56 +0800,Add rendered hours to completed task'
'94c2489,devy.viray,2018-10-23 18:06:12 +0800,Merge branch 'Dashboard''
'cd7f44d,devy.viray,2018-10-23 18:02:53 +0800,Dashboard module(Currennt visiting, Completed task, Todays schedule, Recent time in, Performance summary)'
'6b92a46,Terrence Tejada,2018-10-23 17:44:15 +0800,Merge branch 'master' of https://github.com/jhonmarcod95/salesman'
'd75fb57,Terrence Tejada,2018-10-23 17:44:04 +0800,Add API change password module'
'4f7db57,jhonmarcod95,2018-10-23 12:08:42 +0800,TSR and Customer Master Data Enhancement'
'ce7d4e8,devy.viray,2018-10-22 18:13:20 +0800,Merge branch 'master' of https://github.com/jhonmarcod95/salesman'
'a40bfe0,devy.viray,2018-10-22 18:12:42 +0800,Merge branch 'AttendanceReport''
'cd681b4,devy.viray,2018-10-22 18:11:41 +0800,Generate rendered hours of duty(Attendance Report) / Delete function(Customers Module)'
'5c49b03,jhonmarcod95,2018-10-22 17:51:50 +0800,Schedule Description Display'
'58ec5f0,jhonmarcod95,2018-10-22 16:08:50 +0800,Logo Update'
'a408327,devy.viray,2018-10-22 16:06:09 +0800,Merge branch 'AttendanceReport''
'92c802d,devy.viray,2018-10-22 15:59:04 +0800,Attendance report(Interface,Search, Displaying)'
'1084a2d,jhonmarcod95,2018-10-22 15:03:55 +0800,Merge remote-tracking branch 'origin/master''
'5bd408e,jhonmarcod95,2018-10-22 15:03:28 +0800,Schedule Update Controls'
'5617d4b,Terrence Tejada,2018-10-22 13:51:31 +0800,Add fix to api resources'
'3e03550,Terrence Tejada,2018-10-22 13:50:31 +0800,Format user first name in API link'
'7422bea,Terrence Tejada,2018-10-22 10:42:57 +0800,Fix header to nginx'
'75ce381,Terrence Tejada,2018-10-22 10:16:38 +0800,Add user api to app'
'689e1d6,Terrence Tejada,2018-10-21 18:43:01 +0800,Added conflict file'
'261ef5f,Terrence Tejada,2018-10-21 18:32:34 +0800,Fix merge conflict on API controller'
'0b532f9,Terrence Tejada,2018-10-21 18:29:17 +0800,Add current customer, sign-in and sing-out module'
'7e44b1a,Terrence Tejada,2018-10-21 10:03:29 +0800,Merge branch 'ExpensesEntries''
'b46acce,Terrence Tejada,2018-10-21 10:02:44 +0800,Add Expenses Entries & Details'
'1e58c7f,devy.viray,2018-10-19 18:40:32 +0800,Auto generated customer code for 'prospect' customer'
'6e02907,Terrence Tejada,2018-10-19 16:37:11 +0800,Rename attendance table name'
'1473ae3,Terrence Tejada,2018-10-19 16:04:20 +0800,Attendance initial setup'
'9b6356b,Terrence Tejada,2018-10-19 15:27:28 +0800,Expenses Entries added'
'5afef3b,devy.viray,2018-10-19 13:59:19 +0800,Change password module'
'b3ff36c,devy.viray,2018-10-19 11:48:18 +0800,Merge branch 'ChatEngine''
'7e7abe1,devy.viray,2018-10-19 11:20:39 +0800,Real time chat using laravel pusher and echo'
'5225406,Terrence Tejada,2018-10-18 16:00:36 +0800,Merge branch 'master' of https://github.com/jhonmarcod95/salesman'
'943c6d1,Terrence Tejada,2018-10-18 16:00:27 +0800,Expense file upload complete'
'f462d66,devy.viray,2018-10-17 10:54:53 +0800,Merge branch 'master' of https://github.com/jhonmarcod95/salesman'
'e8b86b8,devy.viray,2018-10-17 09:38:11 +0800,Chat interface, fetching message, Allow to reply'
'cc2b102,jhonmarcod95,2018-10-15 19:15:02 +0800,Remarks Length'
'faf2af2,jhonmarcod95,2018-10-15 19:05:09 +0800,Schedule max text length fixed. and date display in modal'
'4bb9404,devy.viray,2018-10-15 13:05:24 +0800,Announement Module(Crud, Pagination and search)'
'acf6e51,jhonmarcod95,2018-10-15 10:00:32 +0800,Event & Mapping Validation (update)'
'2c3ebd3,jhonmarcod95,2018-10-15 09:57:40 +0800,Merge branch 'master' of https://github.com/jhonmarcod95/salesman'
'49ec1c5,jhonmarcod95,2018-10-15 09:53:51 +0800,Event & Mapping Validation'
'cd4b77c,Terrence Tejada,2018-10-15 09:26:28 +0800,Accept schedule merge conflict'
'1249a04,Terrence Tejada,2018-10-15 09:23:15 +0800,Fix schedule merge conflict'
'29ba09b,Terrence Tejada,2018-10-15 09:20:30 +0800,Working with schedule API'
'4cd246f,jhonmarcod95,2018-10-14 23:09:46 +0800,Schedule Updates and Major Fixes'
'0f80ac0,jhonmarcod95,2018-10-12 18:31:31 +0800,Scheduling Updates and fixes'
'5813278,devy.viray,2018-10-12 17:58:58 +0800,Temporary code for adding of user'
'9fea99d,devy.viray,2018-10-12 16:19:12 +0800,Class for error message / Re-layout search box'
'5343d89,devy.viray,2018-10-12 14:59:08 +0800,Insert also in users table upon adding of TSR / Validation for customer code'
'a94cf08,devy.viray,2018-10-12 13:03:26 +0800,Merge branch 'master' of https://github.com/jhonmarcod95/salesman'
'5130062,devy.viray,2018-10-12 13:02:20 +0800,Add all.js'
'ab63ff7,devy.viray,2018-10-12 12:59:34 +0800,Implement roles in the project'
'0e459b7,Terrence Tejada,2018-10-12 09:50:10 +0800,Fix merge conflict for user'
'a192d36,Terrence Tejada,2018-10-12 09:41:08 +0800,Merge branch 'AuthAPI''
'63a64b1,Terrence Tejada,2018-10-12 09:38:57 +0800,Add expenses transction'
'cf08214,devy.viray,2018-10-12 08:51:14 +0800,Merge branch 'master' of https://github.com/jhonmarcod95/salesman'
'0914da2,devy.viray,2018-10-12 08:51:04 +0800,Tsr validation'
'15223ba,jhonmarcod95,2018-10-11 16:50:41 +0800,Merge branch 'master' of https://github.com/jhonmarcod95/salesman'
'e8b0a6b,jhonmarcod95,2018-10-11 16:50:30 +0800,Schedule Customer Search Fixe'
'1a52003,jhonmarcod95,2018-10-11 16:48:30 +0800,Merge branch 'ScheduleBranch''
'111aab7,devy.viray,2018-10-11 16:26:06 +0800,Sorting dropdown data by name asc'
'7511a59,jhonmarcod95,2018-10-11 12:53:54 +0800,Schedule Rule'
'4f89cf7,devy.viray,2018-10-11 12:33:28 +0800,Merge branch 'master' of https://github.com/jhonmarcod95/salesman'
'54e4d0a,devy.viray,2018-10-11 12:29:04 +0800,Dropdown for customer classification / Remove 'group' field in adding of customer'
'856359d,jhonmarcod95,2018-10-11 11:58:46 +0800,Merge Activities'
'73b25f4,jhonmarcod95,2018-10-11 11:09:33 +0800,Merge branch 'ScheduleBranch''
'64fe10d,jhonmarcod95,2018-10-11 11:08:28 +0800,Schedule Update'
'acd6fa9,devy.viray,2018-10-11 11:01:34 +0800,Pagination for customers,tsr and user / Update and deleting of user'
'b7997c5,Terrence Tejada,2018-10-11 10:16:37 +0800,Add Auth API connection'
'8e0ac4f,jhonmarcod95,2018-10-11 08:06:44 +0800,Calendar Schedule Fixed'
'4508b5c,devy.viray,2018-10-10 18:12:47 +0800,Users Module (Displaying, adding, Search)'
'84b08a3,devy.viray,2018-10-10 17:25:58 +0800,TSR module(Displaying, Adding, Editing)'
'1b77257,devy.viray,2018-10-10 14:07:58 +0800,Convert costumer module to vue js'
'845029e,devy.viray,2018-10-09 18:27:20 +0800,Initialize vue js to the project. CRUD for customers module'
'ba23b65,jhonmarcod95,2018-10-08 18:08:36 +0800,Initialize'